,LoanID,StringID,Product,CustomerGender,Location,Region,TotalPrice
922,923,id_923,Product B,Male,Location 9,Region 6,16600.0
923,924,id_924,Product D,Female,Location 350,Region 6,20250.0
924,925,id_925,Product B,Male,Location 11,Region 3,16600.0
925,926,id_926,Product C,NotSpecified,Location 259,Region 5,15600.0
926,927,id_927,Product D,Female,Location 634,Region 2,20250.0
927,928,id_928,Product A,Male,Location 45,Region 3,22250.0
928,929,id_929,Product B,Male,Location 46,Region 2,16600.0
929,930,id_930,Product B,Female,Location 88,Region 7,16600.0
930,931,id_931,Product B,Female,Location 4,Region 4,16600.0
931,932,id_932,Product D,Male,Location 214,Region 15,20250.0
932,933,id_933,Product B,Male,Location 13,Region 6,16600.0
933,934,id_934,Product D,Male,Location 377,Region 6,20250.0
934,935,id_935,Product A,Male,Location 1,Region 1,22250.0
935,936,id_936,Product B,Male,Location 45,Region 3,16600.0
936,937,id_937,Product A,Male,Location 38,Region 3,22250.0
937,938,id_938,Product C,Male,Location 637,Region 1,15600.0
938,939,id_939,Product B,Male,Location 21,Region 7,16600.0
939,940,id_940,Product A,Male,Location 88,Region 7,19250.0
940,941,id_941,Product B,Male,Location 302,Region 6,16600.0
941,942,id_942,Product D,Male,Location 602,Region 9,20250.0
942,943,id_943,Product D,Male,Location 364,Region 5,20250.0
943,944,id_944,Product B,Male,Location 25,Region 3,16600.0
944,945,id_945,Product B,Male,Location 91,Region 6,16600.0
945,946,id_946,Product B,Male,Location 62,Region 3,16600.0
946,947,id_947,Product B,Female,Location 25,Region 3,16600.0
947,948,id_948,Product B,Female,Location 405,Region 1,16600.0
948,949,id_949,Product B,Female,Location 26,Region 3,16600.0
949,950,id_950,Product A,Female,Location 6,Region 1,22250.0
950,951,id_951,Product B,Male,Location 19,Region 2,16600.0
951,952,id_952,Product B,Female,Location 11,Region 3,16600.0
952,953,id_953,Product A,Male,Location 6,Region 1,22250.0
953,954,id_954,Product E,Male,Location 6,Region 1,54625.0
954,955,id_955,Product B,Male,Location 8,Region 2,16600.0
955,956,id_956,Product C,NotSpecified,Location 34,Region 1,15600.0
956,957,id_957,Product A,Female,Location 22,Region 6,22250.0
957,958,id_958,Product C,NotSpecified,Location 74,Region 6,15600.0
958,959,id_959,Product B,Male,Location 25,Region 3,16600.0
959,960,id_960,Product B,Female,Location 11,Region 3,16600.0
960,961,id_961,Product D,Male,Location 641,Region 1,
961,962,id_962,Product B,Male,Location 61,Region 2,16600.0
962,963,id_963,Product A,Male,Location 2,Region 2,20250.0
963,964,id_964,Product B,Male,Location 642,Region 3,16600.0
964,965,id_965,Product B,Male,Location 63,Region 6,16600.0
965,966,id_966,Product A,Female,Location 94,Region 6,22250.0
966,967,id_967,Product B,Male,Location 84,Region 3,16600.0
967,968,id_968,Product B,Male,Location 75,Region 3,16600.0
968,969,id_969,Product D,Male,Location 644,Region 6,20250.0
969,970,id_970,Product D,Male,Location 377,Region 6,20250.0
970,971,id_971,Product C,NotSpecified,Location 266,Region 6,15600.0
971,972,id_972,Product C,NotSpecified,Location 262,Region 2,15600.0
972,973,id_973,Product A,Male,Location 61,Region 2,22250.0
973,974,id_974,Product A,Female,Location 22,Region 6,22250.0
974,975,id_975,Product B,Male,Location 13,Region 6,16600.0
975,976,id_976,Product C,NotSpecified,Location 647,Region 6,15600.0
976,977,id_977,Product D,Male,Location 299,Region 2,20250.0
977,978,id_978,Product C,NotSpecified,Location 240,Region 6,15600.0
978,979,id_979,Product E,Male,Location 22,Region 6,54625.0
979,980,id_980,Product D,Male,Location 648,Region 6,20250.0
980,981,id_981,Product B,Male,Location 63,Region 6,16600.0
981,982,id_982,Product D,Male,Location 576,Region 6,20250.0
982,983,id_983,Product B,Female,Location 113,Region 3,
983,984,id_984,Product D,Male,Location 350,Region 6,20250.0
984,985,id_985,Product B,Male,Location 11,Region 3,16600.0
985,986,id_986,Product B,Female,Location 94,Region 6,16600.0
986,987,id_987,Product B,Female,Location 26,Region 3,16600.0
987,988,id_988,Product B,Female,Location 23,Region 4,16600.0
988,989,id_989,Product D,Male,Location 17,Region 3,20250.0
989,990,id_990,Product B,Male,Location 39,Region 6,16600.0
990,991,id_991,Product B,Female,Location 197,Region 5,16600.0
991,992,id_992,Product B,Male,Location 651,Region 17,16600.0
992,993,id_993,Product C,NotSpecified,Location 177,Region 1,15600.0
993,994,id_994,Product C,NotSpecified,Location 421,Region 6,15600.0
994,995,id_995,Product B,Male,Location 66,Region 2,16600.0
995,996,id_996,Product C,NotSpecified,Location 66,Region 2,15600.0
996,997,id_997,Product A,Male,Location 9,Region 6,22250.0
997,998,id_998,Product B,Female,Location 88,Region 7,16600.0
998,999,id_999,Product B,Male,Location 325,Region 1,16600.0
999,1000,id_1000,Product B,Male,Location 22,Region 6,16600.0
1000,1001,id_1001,Product A,Male,Location 10,Region 2,22250.0
1001,1002,id_1002,Product C,Female,Location 653,Region 6,15600.0
1002,1003,id_1003,Product B,Male,Location 154,Region 2,16600.0
1003,1004,id_1004,Product C,NotSpecified,Location 218,Region 2,15600.0
1004,1005,id_1005,Product D,Male,Location 50,Region 1,20250.0
1005,1006,id_1006,Product B,Male,Location 39,Region 6,16600.0
1006,1007,id_1007,Product B,Male,Location 44,Region 1,16600.0
1007,1008,id_1008,Product B,Male,Location 62,Region 3,16600.0
1008,1009,id_1009,Product D,Male,Location 199,Region 2,20250.0
1009,1010,id_1010,Product D,Male,Location 1,Region 1,20250.0
1010,1011,id_1011,Product D,Female,Location 144,Region 1,20250.0
1011,1012,id_1012,Product D,Female,Location 399,Region 2,20250.0
1012,1013,id_1013,Product A,Female,Location 30,Region 2,22250.0
1013,1014,id_1014,Product C,NotSpecified,Location 146,Region 6,15600.0
1014,1015,id_1015,Product A,Male,Location 42,Region 4,22250.0
1015,1016,id_1016,Product C,NotSpecified,Location 235,Region 5,15600.0
1016,1017,id_1017,Product B,Male,Location 97,Region 5,16600.0
1017,1018,id_1018,Product B,Female,Location 658,Region 7,16600.0
1018,1019,id_1019,Product C,NotSpecified,Location 436,Region 3,15600.0
1019,1020,id_1020,Product E,Female,Location 30,Region 2,54625.0
1020,1021,id_1021,Product C,Female,Location 266,Region 6,
1021,1022,id_1022,Product C,NotSpecified,Location 337,Region 4,15600.0
1022,1023,id_1023,Product C,NotSpecified,Location 488,Region 1,15600.0
1023,1024,id_1024,Product B,Female,Location 26,Region 3,16600.0
1024,1025,id_1025,Product B,Male,Location 38,Region 3,16600.0
1025,1026,id_1026,Product C,Male,Location 203,Region 6,15600.0
1026,1027,id_1027,Product B,Male,Location 6,Region 1,16600.0
1027,1028,id_1028,Product D,Male,Location 265,Region 4,20250.0
1028,1029,id_1029,Product C,NotSpecified,Location 195,Region 5,15600.0
1029,1030,id_1030,Product A,Female,Location 67,Region 1,22250.0
1030,1031,id_1031,Product A,Female,Location 61,Region 2,22250.0
1031,1032,id_1032,Product D,Male,Location 617,Region 5,16600.0
1032,1033,id_1033,Product D,Male,Location 323,Region 7,20250.0
1033,1034,id_1034,Product E,Male,Location 25,Region 3,54625.0
1034,1035,id_1035,Product B,Female,Location 108,Region 6,16600.0
1035,1036,id_1036,Product D,Female,Location 350,Region 6,20250.0
1036,1037,id_1037,Product B,Male,Location 19,Region 2,16600.0
1037,1038,id_1038,Product B,Male,Location 53,Region 6,16600.0
1038,1039,id_1039,Product B,Female,Location 39,Region 6,16600.0
1039,1040,id_1040,Product B,Male,Location 50,Region 1,
1040,1041,id_1041,Product B,Male,Location 23,Region 4,16600.0
1041,1042,id_1042,Product C,NotSpecified,Location 52,Region 6,15600.0
1042,1043,id_1043,Product B,Female,Location 142,Region 6,16600.0
